INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Compiling ../../../../firmware/myproject.cpp in debug mode
   Compiling ../../../../firmware/myproject_axi.cpp in debug mode
   Generating csim.exe
Processing input 0
data: -0.987152, last: 1, keep: 15
data: -0.435364, last: 1, keep: 15
data: -0.787445, last: 1, keep: 15
data: -1.08397, last: 1, keep: 15
data: 2.01901, last: 1, keep: 15
data: 0.47995, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -0.267029, last: 1, keep: 15
data: -0.378571, last: 1, keep: 15
data: 1.46019, last: 1, keep: 15
data: 1.4028, last: 1, keep: 15
data: -0.547943, last: 1, keep: 15
data: 1.90321, last: 1, keep: 15
data: -0.191589, last: 1, keep: 15
data: 1.44484, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 0.730209, last: 1, keep: 15
data: 2.54405, last: 1, keep: 15
data: 1.89638, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.3134, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.449921, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -0.797363, last: 1, keep: 15
data: 0.481613, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: 2.65253, last: 1, keep: 15
data: -0.303787, last: 1, keep: 15
data: 1.2887, last: 1, keep: 15
data: 0.0766907, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: 2.00438, last: 1, keep: 15
data: -0.0909729, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: -0.859619, last: 1, keep: 15
data: -0.619781, last: 1, keep: 15
data: 2.76698, last: 1, keep: 15
data: 0.659348, last: 1, keep: 15
data: 1.00447, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: 0.117386, last: 1, keep: 15
data: 1.17807, last: 1, keep: 15
data: 1.77051, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: 0.80777, last: 1, keep: 15
data: 0.962738, last: 1, keep: 15
data: 0.556366, last: 1, keep: 15
data: 1.5139, last: 1, keep: 15
data: 1.23859, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: 1.01823, last: 1, keep: 15
data: 2.19353, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 1.18764, last: 1, keep: 15
data: 0.643021, last: 1, keep: 15
data: 0.116714, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: -0.619781, last: 1, keep: 15
data: -1.03645, last: 1, keep: 15
data: 1.71335, last: 1, keep: 15
data: 0.548248, last: 1, keep: 15
data: -0.194992, last: 1, keep: 15
data: 1.55156, last: 1, keep: 15
data: 0.935959, last: 1, keep: 15
data: 1.07094, last: 1, keep: 15
data: 0.183304, last: 1, keep: 15
data: 2.55635, last: 1, keep: 15
data: 1.43005, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: 0.415344, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 2.42247, last: 1, keep: 15
data: 2.84926, last: 1, keep: 15
data: 1.58551, last: 1, keep: 15
data: 1.00636, last: 1, keep: 15
data: 0.444366, last: 1, keep: 15
data: -0.29538, last: 1, keep: 15
data: 0.511444, last: 1, keep: 15
data: 0.702103, last: 1, keep: 15
data: 0.160812, last: 1, keep: 15
data: -0.630173, last: 1, keep: 15
data: -0.169724, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: 0.284012, last: 1, keep: 15
data: 1.5827, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.693436, last: 1, keep: 15
data: -1.44493, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 2.04596, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -0.689911, last: 1, keep: 15
data: 1.56253, last: 1, keep: 15
data: 0.436661, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: -0.859619, last: 1, keep: 15
data: 0.160522, last: 1, keep: 15
data: 0.639557, last: 1, keep: 15
data: 1.72121, last: 1, keep: 15
data: 0.0827179, last: 1, keep: 15
data: -0.797363, last: 1, keep: 15
data: 0.609879, last: 1, keep: 15
data: 3.0105, last: 1, keep: 15
data: 0.447678, last: 1, keep: 15
data: -0.236603, last: 1, keep: 15
data: 1.25935, last: 1, keep: 15
data: -0.479553, last: 1, keep: 15
data: 0.01297, last: 1, keep: 15
data: -0.727478, last: 1, keep: 15
data: 0.379028, last: 1, keep: 15
data: 0.776428, last: 1, keep: 15
data: -0.00553894, last: 1, keep: 15
data: 0.689987, last: 1, keep: 15
data: -0.248474, last: 1, keep: 15
data: -0.644989, last: 1, keep: 15
data: 0.413239, last: 1, keep: 15
data: -0.914597, last: 1, keep: 15
data: 0.131302, last: 1, keep: 15
data: -0.689911, last: 1, keep: 15
data: 2.03938, last: 1, keep: 15
data: 0.214203, last: 1, keep: 15
data: -0.630173, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: -0.297424, last: 1, keep: 15
data: 2.28679, last: 1, keep: 15
data: 1.13326, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.214203, last: 1, keep: 15
data: 3.06917, last: 1, keep: 15
data: 0.93158, last: 1, keep: 15
data: 0.651917, last: 1, keep: 15
data: -0.887955, last: 1, keep: 15
data: 2.64485, last: 1, keep: 15
data: 0.117386, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 1.27312, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: -0.194992, last: 1, keep: 15
data: 1.37337, last: 1, keep: 15
data: -0.561798, last: 1, keep: 15
data: -0.236603, last: 1, keep: 15
data: 0.973175, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: -0.29538, last: 1, keep: 15
data: 0.409439, last: 1, keep: 15
data: 0.379028, last: 1, keep: 15
data: -0.308762, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 1.97491, last: 1, keep: 15
data: -0.859619, last: 1, keep: 15
data: -1.09819, last: 1, keep: 15
data: -0.859619, last: 1, keep: 15
data: 0.511444, last: 1, keep: 15
data: 0.202148, last: 1, keep: 15
data: -0.956329, last: 1, keep: 15
data: 0.854111, last: 1, keep: 15
data: -0.011673, last: 1, keep: 15
data: 0.614685, last: 1, keep: 15
data: 0.811172, last: 1, keep: 15
data: -1.57024, last: 1, keep: 15
data: 2.66037, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: -1.57024, last: 1, keep: 15
data: 1.11774, last: 1, keep: 15
data: 1.66998, last: 1, keep: 15
data: 2.56125, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -0.163834, last: 1, keep: 15
data: -0.31398, last: 1, keep: 15
data: 4.04144, last: 1, keep: 15
data: 1.34106, last: 1, keep: 15
data: 0.156662, last: 1, keep: 15
data: -0.160248, last: 1, keep: 15
data: 0.935959, last: 1, keep: 15
data: 0.28891, last: 1, keep: 15
data: 0.638901, last: 1, keep: 15
data: -0.360474, last: 1, keep: 15
data: -1.09819, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.35165, last: 1, keep: 15
data: -0.396286, last: 1, keep: 15
data: 0.0827179, last: 1, keep: 15
data: 0.535263, last: 1, keep: 15
data: 1.21553, last: 1, keep: 15
data: -0.98938, last: 1, keep: 15
data: -0.530182, last: 1, keep: 15
data: -0.191589, last: 1, keep: 15
data: 1.45694, last: 1, keep: 15
data: 0.574219, last: 1, keep: 15
data: 1.25427, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: 0.01297, last: 1, keep: 15
data: 1.33362, last: 1, keep: 15
data: 1.36746, last: 1, keep: 15
data: -0.0118713, last: 1, keep: 15
data: 1.28392, last: 1, keep: 15
data: 1.15887, last: 1, keep: 15
data: -1.03645, last: 1, keep: 15
data: 0.897949, last: 1, keep: 15
data: 0.571136, last: 1, keep: 15
data: 0.58609, last: 1, keep: 15
data: 0.117386, last: 1, keep: 15
data: 2.25107, last: 1, keep: 15
data: -0.194992, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: -0.653107, last: 1, keep: 15
data: 0.823914, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: 1.57256, last: 1, keep: 15
data: 1.21553, last: 1, keep: 15
data: 0.0458679, last: 1, keep: 15
data: 0.464249, last: 1, keep: 15
data: 1.61029, last: 1, keep: 15
data: -0.551407, last: 1, keep: 15
data: 0.258835, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.887375, last: 1, keep: 15
data: 0.316254, last: 1, keep: 15
data: 0.553116, last: 1, keep: 15
data: 1.73392, last: 1, keep: 15
data: -0.997498, last: 1, keep: 15
data: -0.235168, last: 1, keep: 15
data: 1.23366, last: 1, keep: 15
data: -0.318878, last: 1, keep: 15
data: 1.12137, last: 1, keep: 15
data: -0.590149, last: 1, keep: 15
data: 3.4696, last: 1, keep: 15
data: -1.04523, last: 1, keep: 15
data: 1.77248, last: 1, keep: 15
data: 2.84637, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -0.895813, last: 1, keep: 15
data: 2.28763, last: 1, keep: 15
data: 0.582626, last: 1, keep: 15
data: 0.399094, last: 1, keep: 15
data: 1.535, last: 1, keep: 15
data: -0.388885, last: 1, keep: 15
data: 1.76959, last: 1, keep: 15
data: -0.168213, last: 1, keep: 15
data: 1.14369, last: 1, keep: 15
data: 0.567047, last: 1, keep: 15
data: 2.62773, last: 1, keep: 15
data: -2.11595, last: 1, keep: 15
data: 0.365555, last: 1, keep: 15
data: 0.49086, last: 1, keep: 15
data: 0.488754, last: 1, keep: 15
data: 0.409775, last: 1, keep: 15
data: 1.93689, last: 1, keep: 15
data: 2.34372, last: 1, keep: 15
data: -0.621536, last: 1, keep: 15
data: -0.604965, last: 1, keep: 15
data: -0.561798, last: 1, keep: 15
data: -0.303787, last: 1, keep: 15
data: 1.90614, last: 1, keep: 15
data: -0.153397, last: 1, keep: 15
data: 0.284012, last: 1, keep: 15
data: -0.755005, last: 1, keep: 15
data: -0.451782, last: 1, keep: 15
data: 0.867172, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: -0.235168, last: 1, keep: 15
data: 1.20831, last: 1, keep: 15
data: 0.788925, last: 1, keep: 15
data: 2.88885, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: 1.62437, last: 1, keep: 15
data: -1.44493, last: 1, keep: 15
data: 1.52519, last: 1, keep: 15
data: -1.29478, last: 1, keep: 15
data: -0.396286, last: 1, keep: 15
data: 0.690308, last: 1, keep: 15
data: 0.668533, last: 1, keep: 15
data: 2.14963, last: 1, keep: 15
data: -0.248474, last: 1, keep: 15
data: 0.9991, last: 1, keep: 15
data: 3.65234, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: 0.791367, last: 1, keep: 15
data: -0.240067, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: 1.86292, last: 1, keep: 15
data: -0.169724, last: 1, keep: 15
data: 0.403992, last: 1, keep: 15
data: 0.017395, last: 1, keep: 15
data: 1.64903, last: 1, keep: 15
data: 0.353607, last: 1, keep: 15
data: 0.827408, last: 1, keep: 15
data: 0.499435, last: 1, keep: 15
data: 1.95169, last: 1, keep: 15
data: -0.308441, last: 1, keep: 15
data: 0.28891, last: 1, keep: 15
data: 0.689987, last: 1, keep: 15
data: 0.288391, last: 1, keep: 15
data: 0.890884, last: 1, keep: 15
data: -0.316559, last: 1, keep: 15
data: -1.04674, last: 1, keep: 15
data: 0.358795, last: 1, keep: 15
data: 1.29895, last: 1, keep: 15
data: 0.0253601, last: 1, keep: 15
data: 0.519852, last: 1, keep: 15
data: 0.867737, last: 1, keep: 15
data: 1.06345, last: 1, keep: 15
data: 0.767197, last: 1, keep: 15
data: -0.0934296, last: 1, keep: 15
data: 2.11418, last: 1, keep: 15
data: -0.0815582, last: 1, keep: 15
data: 0.786987, last: 1, keep: 15
data: -0.987152, last: 1, keep: 15
data: 0.93158, last: 1, keep: 15
data: 1.40736, last: 1, keep: 15
data: 1.57805, last: 1, keep: 15
data: 0.01297, last: 1, keep: 15
data: -0.153412, last: 1, keep: 15
data: 0.154953, last: 1, keep: 15
data: 0.831116, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 2.99216, last: 1, keep: 15
data: 2.15056, last: 1, keep: 15
data: -0.305832, last: 1, keep: 15
data: -0.435928, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: 1.61995, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 1.45624, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.835663, last: 1, keep: 15
data: -0.225571, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: 0.658356, last: 1, keep: 15
data: -1.04083, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 0.284012, last: 1, keep: 15
data: -0.31398, last: 1, keep: 15
data: 0.0458679, last: 1, keep: 15
data: 0.215164, last: 1, keep: 15
data: -0.728149, last: 1, keep: 15
data: 1.32266, last: 1, keep: 15
data: 2.28383, last: 1, keep: 15
data: -0.277634, last: 1, keep: 15
data: -0.530182, last: 1, keep: 15
data: -0.642715, last: 1, keep: 15
data: 0.911392, last: 1, keep: 15
data: 0.210266, last: 1, keep: 15
data: 3.53587, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: 1.25133, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: -1.1136, last: 1, keep: 15
data: 0.406097, last: 1, keep: 15
data: 1.02721, last: 1, keep: 15
data: 1.64041, last: 1, keep: 15
data: 1.25935, last: 1, keep: 15
data: 1.82719, last: 1, keep: 15
data: -0.954178, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -0.802261, last: 1, keep: 15
data: -0.987152, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: 1.81656, last: 1, keep: 15
data: -1.29478, last: 1, keep: 15
data: -0.011673, last: 1, keep: 15
data: 0.19046, last: 1, keep: 15
data: 0.978058, last: 1, keep: 15
data: 1.22816, last: 1, keep: 15
data: 0.468628, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -1.03593, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.0920258, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: 0.405884, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: 0.689987, last: 1, keep: 15
data: 0.441559, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 0.316193, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -0.660278, last: 1, keep: 15
data: -1.57024, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: 0.0204315, last: 1, keep: 15
data: -0.153397, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 2.42154, last: 1, keep: 15
data: 0.01297, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: -0.887955, last: 1, keep: 15
data: 0.087616, last: 1, keep: 15
data: -0.386688, last: 1, keep: 15
data: 0.0946503, last: 1, keep: 15
data: -0.435364, last: 1, keep: 15
data: 0.214203, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 0.904785, last: 1, keep: 15
data: 2.02525, last: 1, keep: 15
data: 0.735184, last: 1, keep: 15
data: 0.193695, last: 1, keep: 15
data: 0.358795, last: 1, keep: 15
data: 0.234879, last: 1, keep: 15
data: 1.13377, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -0.662323, last: 1, keep: 15
data: 2.36023, last: 1, keep: 15
data: 0.0841064, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: 0.520691, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: -0.228622, last: 1, keep: 15
data: 1.72401, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.962738, last: 1, keep: 15
data: 2.64809, last: 1, keep: 15
data: 0.511444, last: 1, keep: 15
data: 3.59402, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -0.64061, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.27341, last: 1, keep: 15
data: 1.64882, last: 1, keep: 15
data: 1.9155, last: 1, keep: 15
data: 0.840881, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 1.19792, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: 0.849716, last: 1, keep: 15
data: -0.634598, last: 1, keep: 15
data: 0.0877533, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: 0.439056, last: 1, keep: 15
data: 1.55826, last: 1, keep: 15
data: 0.353607, last: 1, keep: 15
data: 1.42542, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.787445, last: 1, keep: 15
data: -0.152847, last: 1, keep: 15
data: 0.163605, last: 1, keep: 15
data: 0.307053, last: 1, keep: 15
data: 0.832245, last: 1, keep: 15
data: 0.28891, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: 0.379913, last: 1, keep: 15
data: -0.590149, last: 1, keep: 15
data: 2.36485, last: 1, keep: 15
data: 2.05003, last: 1, keep: 15
data: 1.35631, last: 1, keep: 15
data: 0.425781, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 0.0426025, last: 1, keep: 15
data: -0.318878, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -0.2677, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.479553, last: 1, keep: 15
data: -0.176331, last: 1, keep: 15
data: 0.579544, last: 1, keep: 15
data: -0.240067, last: 1, keep: 15
data: -0.530182, last: 1, keep: 15
data: -1.57024, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -0.168213, last: 1, keep: 15
data: 1.39203, last: 1, keep: 15
data: 2.41487, last: 1, keep: 15
data: 0.911392, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.787445, last: 1, keep: 15
data: 1.00069, last: 1, keep: 15
data: 2.54161, last: 1, keep: 15
data: 1.51297, last: 1, keep: 15
data: 0.144318, last: 1, keep: 15
data: 1.32872, last: 1, keep: 15
data: 0.432953, last: 1, keep: 15
data: 0.0827179, last: 1, keep: 15
data: 0.017395, last: 1, keep: 15
data: -0.877563, last: 1, keep: 15
data: 0.676651, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.358795, last: 1, keep: 15
data: 0.9599, last: 1, keep: 15
data: -0.30661, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.305832, last: 1, keep: 15
data: -0.229996, last: 1, keep: 15
data: 0.341736, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 0.511444, last: 1, keep: 15
data: 1.36348, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.738541, last: 1, keep: 15
data: -0.689911, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.00257874, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 1.70958, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: 0.0274048, last: 1, keep: 15
data: 0.882477, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: 1.7075, last: 1, keep: 15
data: 0.131302, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.01028, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: -0.715607, last: 1, keep: 15
data: 0.647018, last: 1, keep: 15
data: 0.253387, last: 1, keep: 15
data: 0.430649, last: 1, keep: 15
data: 0.496918, last: 1, keep: 15
data: 0.615906, last: 1, keep: 15
data: 2.72217, last: 1, keep: 15
data: 2.29924, last: 1, keep: 15
data: 0.976044, last: 1, keep: 15
data: -0.231705, last: 1, keep: 15
data: 0.443481, last: 1, keep: 15
data: -1.12399, last: 1, keep: 15
data: -0.877563, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 0.0950165, last: 1, keep: 15
data: -1.54338, last: 1, keep: 15
data: 1.47498, last: 1, keep: 15
data: 0.271332, last: 1, keep: 15
data: 2.11418, last: 1, keep: 15
data: -0.235687, last: 1, keep: 15
data: -0.168213, last: 1, keep: 15
data: 1.58551, last: 1, keep: 15
data: -0.339584, last: 1, keep: 15
data: 0.921143, last: 1, keep: 15
data: 1.24588, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -1.03593, last: 1, keep: 15
data: -1.51984, last: 1, keep: 15
data: -1.46838, last: 1, keep: 15
data: 2.17694, last: 1, keep: 15
data: 1.2581, last: 1, keep: 15
data: 4.45221, last: 1, keep: 15
data: 1.53004, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: 1.32222, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -0.435928, last: 1, keep: 15
data: -0.439285, last: 1, keep: 15
data: -1.44493, last: 1, keep: 15
data: 1.33975, last: 1, keep: 15
data: 1.50742, last: 1, keep: 15
data: 1.47008, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: 1.27898, last: 1, keep: 15
data: 1.13116, last: 1, keep: 15
data: 1.23366, last: 1, keep: 15
data: -0.0631256, last: 1, keep: 15
data: 0.405884, last: 1, keep: 15
data: -2.11595, last: 1, keep: 15
data: 2.03912, last: 1, keep: 15
data: 1.28392, last: 1, keep: 15
data: -0.501022, last: 1, keep: 15
data: 1.43005, last: 1, keep: 15
data: 0.628448, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: -0.378448, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.285049, last: 1, keep: 15
data: 1.21042, last: 1, keep: 15
data: 0.104935, last: 1, keep: 15
data: -1.08293, last: 1, keep: 15
data: -0.378571, last: 1, keep: 15
data: 0.0827179, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
Processing input 5000
data: -0.303787, last: 1, keep: 15
data: 0.0283813, last: 1, keep: 15
data: -0.755005, last: 1, keep: 15
data: 1.12918, last: 1, keep: 15
data: 1.07094, last: 1, keep: 15
data: -0.797363, last: 1, keep: 15
data: 1.39653, last: 1, keep: 15
data: 0.143799, last: 1, keep: 15
data: 1.57359, last: 1, keep: 15
data: 1.3716, last: 1, keep: 15
data: -0.738541, last: 1, keep: 15
data: 0.887375, last: 1, keep: 15
data: 1.31467, last: 1, keep: 15
data: 2.11699, last: 1, keep: 15
data: 1.3849, last: 1, keep: 15
data: -0.810379, last: 1, keep: 15
data: -1.44493, last: 1, keep: 15
data: 0.271851, last: 1, keep: 15
data: 1.56993, last: 1, keep: 15
data: 0.44104, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: 1.36356, last: 1, keep: 15
data: -0.368881, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.987152, last: 1, keep: 15
data: 1.172, last: 1, keep: 15
data: 2.58334, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 0.832611, last: 1, keep: 15
data: 0.370667, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: 1.69852, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 2.36581, last: 1, keep: 15
data: 1.69804, last: 1, keep: 15
data: 0.618454, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -0.877563, last: 1, keep: 15
data: 1.79585, last: 1, keep: 15
data: -0.997498, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: 2.06743, last: 1, keep: 15
data: 0.80809, last: 1, keep: 15
data: -0.416809, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.92548, last: 1, keep: 15
data: -0.388733, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 0.835571, last: 1, keep: 15
data: 1.147, last: 1, keep: 15
data: -0.297424, last: 1, keep: 15
data: -1.44493, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: 0.823074, last: 1, keep: 15
data: 0.739883, last: 1, keep: 15
data: 4.28931, last: 1, keep: 15
data: 1.56563, last: 1, keep: 15
data: 0.831192, last: 1, keep: 15
data: 0.358795, last: 1, keep: 15
data: 1.47008, last: 1, keep: 15
data: 0.93158, last: 1, keep: 15
data: 0.683044, last: 1, keep: 15
data: 0.582626, last: 1, keep: 15
data: 0.294464, last: 1, keep: 15
data: 0.872772, last: 1, keep: 15
data: 1.68521, last: 1, keep: 15
data: 0.173401, last: 1, keep: 15
data: 0.405884, last: 1, keep: 15
data: 0.298828, last: 1, keep: 15
data: 2.49112, last: 1, keep: 15
data: 0.0190125, last: 1, keep: 15
data: -1.04469, last: 1, keep: 15
data: -0.797363, last: 1, keep: 15
data: -0.630219, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: 0.0274048, last: 1, keep: 15
data: -0.29538, last: 1, keep: 15
data: 0.386383, last: 1, keep: 15
data: 1.65604, last: 1, keep: 15
data: -0.239014, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: 0.827682, last: 1, keep: 15
data: 0.298828, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 1.41496, last: 1, keep: 15
data: 0.464249, last: 1, keep: 15
data: -0.373672, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: 0.442871, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 2.49057, last: 1, keep: 15
data: -0.14241, last: 1, keep: 15
data: 1.46942, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: -0.342026, last: 1, keep: 15
data: -0.916306, last: 1, keep: 15
data: 0.514252, last: 1, keep: 15
data: 2.21545, last: 1, keep: 15
data: -0.279129, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 0.788925, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: -0.642715, last: 1, keep: 15
data: 1.19296, last: 1, keep: 15
data: -0.570206, last: 1, keep: 15
data: -0.987152, last: 1, keep: 15
data: 1.50162, last: 1, keep: 15
data: -0.248184, last: 1, keep: 15
data: 0.499435, last: 1, keep: 15
data: 1.70079, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: 1.91794, last: 1, keep: 15
data: 0.131302, last: 1, keep: 15
data: 0.358795, last: 1, keep: 15
data: 0.692184, last: 1, keep: 15
data: 1.12663, last: 1, keep: 15
data: -0.382111, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 1.14369, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 1.45474, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: 1.14906, last: 1, keep: 15
data: 1.57069, last: 1, keep: 15
data: 0.144562, last: 1, keep: 15
data: -1.09615, last: 1, keep: 15
data: 3.3165, last: 1, keep: 15
data: -0.28862, last: 1, keep: 15
data: -0.810379, last: 1, keep: 15
data: -0.987152, last: 1, keep: 15
data: -0.411911, last: 1, keep: 15
data: 0.087616, last: 1, keep: 15
